IP,Sistema Operativo,Hostname,MAC,Fabricante,IP Version,TTL,Puertos
192.169.100.14,Linux/Unix (SSH),N/A,6c:3b:6b:0e:53:43,Routerboard.com,IPv4,64,21/ftp; 22/ssh; 23/telnet; 53/domain; 80/http
192.169.100.11,Linux/Unix (SSH),N/A,50:c7:bf:ce:b0:32,Unknown,IPv4,64,22/ssh; 80/http; 443/https
192.169.100.36,Windows (RDP),N/A,30:9c:23:7c:ad:ac,"Micro-Star INTL CO., LTD.",IPv4,64,3389/ms-wbt-server
192.169.100.41,Windows (SMB),N/A,6c:4b:90:3f:7d:5e,Unknown,IPv4,128,22/ssh; 80/http; 135/epmap; 139/netbios-ssn; 445/microsoft-ds; 3389/ms-wbt-server
192.169.100.13,Linux/Unix (SSH),N/A,d4:ca:6d:e0:08:9d,Unknown,IPv4,64,21/ftp; 22/ssh; 23/telnet; 53/domain; 80/http
192.169.100.10,Linux/Unix (SSH),N/A,50:c7:bf:f4:94:b2,Unknown,IPv4,64,22/ssh; 80/http; 443/https
192.169.100.30,Linux/Unix (SSH),N/A,00:23:24:46:79:07,Unknown,IPv4,64,22/ssh; 53/domain; 8080/webcache
192.169.100.31,Linux/Unix (SSH),N/A,6c:4b:90:81:0a:1e,Unknown,IPv4,64,22/ssh; 53/domain; 80/http
192.169.100.1,Linux/Unix (SSH),_gateway,30:de:4b:87:55:fb,Unknown,IPv4,64,22/ssh; 53/domain; 80/http; 443/https
192.169.100.100,Linux/Unix,N/A,44:07:0b:d7:85:1c,"Google, Inc.",IPv4,64,
192.169.100.106,Linux/Unix (SSH),lte14gen2,N/A,N/A,IPv4,64,22/ssh
192.169.100.104,Linux/Unix,N/A,a4:a9:30:79:3c:e6,"Beijing Xiaomi Mobile Software Co., Ltd",IPv4,64,
[phone].214,Linux/Unix,N/A,fc:aa:81:9d:c4:ac,"Apple, Inc.",IPv4,64,
